=== m13_00_00_00.emevd | 63 events ===

Event 0  (rest=Default) {
    Register Bonfire(Event Flag ID=11300992, Entity ID=1301960, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300984, Entity ID=1301961, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300976, Entity ID=1301962, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Ladder(Disable Top Event Flag ID=11300010, Disable Bottom Event Flag ID=11300011, Entity ID=1301140)
    SKIP IF Event Flag(Number Of Skipped Lines=14, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    Set Character Immortality(Entity ID=1300801, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300802, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300803, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300804, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300805, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300806, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300807, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300808, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300809, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300810, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300811, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300812, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300813, Disabled/Enabled=Enabled(1))
    Set Character Immortality(Entity ID=1300814, Disabled/Enabled=Enabled(1))
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    Force Character Death(Entity ID=1300801, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300802, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300803, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300804, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300805, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300806, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300807, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300808, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300809, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300810, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300811, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300812, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300813, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300814, Should Receive Souls=FALSE(0))
}

Event 11300700  (rest=Default) {
    IF Entity In/Outside Radius Of Entity(Result Condition Group=MAIN(0), Desired State=Inside(1), Target Entity A ID=X0_4, Target Entity B ID=10000, Target Distance=1.5)
    Create Damaging Object(Event Flag ID=X4_4, Entity ID=X0_4, Dummypoly ID=100, Behavior ID=5120, Target=Character(1), Radius=0.1, Lifespan=1, Repetition Time (s)=0)
    Create Damaging Object(Event Flag ID=X4_4, Entity ID=X0_4, Dummypoly ID=101, Behavior ID=5120, Target=Character(1), Radius=0.1, Lifespan=1, Repetition Time (s)=0)
    Create Damaging Object(Event Flag ID=X4_4, Entity ID=X0_4, Dummypoly ID=102, Behavior ID=5120, Target=Character(1), Radius=0.1, Lifespan=1, Repetition Time (s)=0)
    Force Animation Playback(Entity ID=X0_4, Animation ID=0, Should Loop=FALSE(0), Should Wait For Completion=TRUE(1), Ignore Wait For Transition=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300300  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300402)
    Create Damaging Object(Event Flag ID=11300301, Entity ID=1301102, Dummypoly ID=2, Behavior ID=5100, Target=Character(1), Radius=0.5, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300302, Entity ID=1301102, Dummypoly ID=4, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300303, Entity ID=1301102, Dummypoly ID=6, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300304, Entity ID=1301102, Dummypoly ID=8, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300305, Entity ID=1301102, Dummypoly ID=10, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300306, Entity ID=1301102, Dummypoly ID=12, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300307, Entity ID=1301102, Dummypoly ID=14, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300308, Entity ID=1301102, Dummypoly ID=15, Behavior ID=5100, Target=Character(1), Radius=0.5, Lifespan=10, Repetition Time (s)=5)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300402)
    Delete Object Event(Event Flag ID=11300301)
    Delete Object Event(Event Flag ID=11300302)
    Delete Object Event(Event Flag ID=11300303)
    Delete Object Event(Event Flag ID=11300304)
    Delete Object Event(Event Flag ID=11300305)
    Delete Object Event(Event Flag ID=11300306)
    Delete Object Event(Event Flag ID=11300307)
    Delete Object Event(Event Flag ID=11300308)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300350  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300403)
    Create Damaging Object(Event Flag ID=11300351, Entity ID=1301103, Dummypoly ID=2, Behavior ID=5100, Target=Character(1), Radius=0.5, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300352, Entity ID=1301103, Dummypoly ID=4, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300353, Entity ID=1301103, Dummypoly ID=6, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300354, Entity ID=1301103, Dummypoly ID=8, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300355, Entity ID=1301103, Dummypoly ID=10, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300356, Entity ID=1301103, Dummypoly ID=12, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300357, Entity ID=1301103, Dummypoly ID=14, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300358, Entity ID=1301103, Dummypoly ID=33, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300359, Entity ID=1301103, Dummypoly ID=35, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300360, Entity ID=1301103, Dummypoly ID=37, Behavior ID=5100, Target=Character(1), Radius=1, Lifespan=10, Repetition Time (s)=5)
    Create Damaging Object(Event Flag ID=11300361, Entity ID=1301103, Dummypoly ID=39, Behavior ID=5100, Target=Character(1), Radius=0.5, Lifespan=10, Repetition Time (s)=5)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300403)
    Delete Object Event(Event Flag ID=11300351)
    Delete Object Event(Event Flag ID=11300352)
    Delete Object Event(Event Flag ID=11300353)
    Delete Object Event(Event Flag ID=11300354)
    Delete Object Event(Event Flag ID=11300355)
    Delete Object Event(Event Flag ID=11300356)
    Delete Object Event(Event Flag ID=11300357)
    Delete Object Event(Event Flag ID=11300358)
    Delete Object Event(Event Flag ID=11300359)
    Delete Object Event(Event Flag ID=11300360)
    Delete Object Event(Event Flag ID=11300361)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300900  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=4, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    Reproduce Object Animation(Target Object Entity ID=X8_4, Animation ID=2)
    Reproduce Object Animation(Target Object Entity ID=X4_4, Animation ID=2)
    Set ObjAct State(Entity ID=X4_4, Object Parameter ID=-1, State=Disabled(0))
    END Unconditionally(Execution End Type=End(0))
    Modify Navimesh Connection Bitflag(Entity ID=X12_4, Navimesh Type=Solid(1), Type Bit Operation=Add(0))
    IF ObjAct Event Flag(Result Condition Group=MAIN(0), ObjAct Event Flag=X0_4)
    Force Animation Playback(Entity ID=X8_4, Animation ID=1, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    Modify Navimesh Connection Bitflag(Entity ID=X12_4, Navimesh Type=Solid(1), Type Bit Operation=Delete(1))
}

Event 11305030  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=4, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    Set ObjAct State(Entity ID=X12_4, Object Parameter ID=3011, State=Disabled(0))
    Reproduce Object Animation(Target Object Entity ID=X16_4, Animation ID=0)
    Reproduce Object Animation(Target Object Entity ID=X12_4, Animation ID=2)
    SKIP Unconditionally(Number Of Skipped Lines=2)
    Set ObjAct State(Entity ID=X12_4, Object Parameter ID=3012, State=Disabled(0))
    Modify Navimesh Connection Bitflag(Entity ID=X20_4, Navimesh Type=Solid(1), Type Bit Operation=Add(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X8_4)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=X4_4, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=X8_4, Flag State=OFF(0))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=6, Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=X0_4, Flag State=ON(1))
    Force Animation Playback(Entity ID=X16_4, Animation ID=3, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    WAIT Fixed Time (Frames)(Time (Frames)=140)
    Set ObjAct State(Entity ID=X12_4, Object Parameter ID=3012, State=Enabled(1))
    Modify Navimesh Connection Bitflag(Entity ID=X20_4, Navimesh Type=Solid(1), Type Bit Operation=Delete(1))
    END Unconditionally(Execution End Type=Restart(1))
    Set Event Flag(Event Flag ID=X0_4, Flag State=OFF(0))
    Force Animation Playback(Entity ID=X16_4, Animation ID=1, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    WAIT Fixed Time (Frames)(Time (Frames)=140)
    Set ObjAct State(Entity ID=X12_4, Object Parameter ID=3011, State=Enabled(1))
    Modify Navimesh Connection Bitflag(Entity ID=X20_4, Navimesh Type=Solid(1), Type Bit Operation=Add(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305032  (rest=Default) {
    IF ObjAct Event Flag(Result Condition Group=AND_01(1), ObjAct Event Flag=X0_4)
    IF ObjAct Event Flag(Result Condition Group=AND_02(2), ObjAct Event Flag=X4_4)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=2, Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=X8_4, Flag State=ON(1))
    END Unconditionally(Execution End Type=Restart(1))
    Set Event Flag(Event Flag ID=X12_4, Flag State=ON(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305000  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Singleplayer(3))
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302700)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11310000)
    IF Player Has/Doesn't Have Item(Result Condition Group=AND_01(1), Item Type=Goods(3), Item ID=109, Desired Possession State=Owns(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    WAIT Fixed Time (Seconds)(Time (Seconds)=30)
    END IF Multiplayer State(Execution End Type=Restart(1), Desired Multiplayer State=Multiplayer(2))
    IF In/Outside Area(Result Condition Group=AND_06(6), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302700)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=AND_06(6))
    IF HP Ratio(Result Condition Group=AND_07(7), Target Entity ID=10000, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=PASS(1), Target Condition Group=AND_07(7))
    Set Event Flag(Event Flag ID=11310050, Flag State=ON(1))
    Play Cutscene and Warp Player(Cutscene ID=130020, Playback Method=Skippable(0), Point Entity ID=1312110, Area ID=13, Block ID=1, Player Entity ID=10000)
    Play Cutscene to Player(Cutscene ID=130120, Playback Method=Skippable(0), Player Entity ID=10000)
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    Set ObjAct State(Entity ID=1311300, Object Parameter ID=-1, State=Enabled(1))
    Set Special Animation(s)(Entity ID=10000, Waiting Animation=-1, Damage Animation=-1, Cancel Animation=-1, Death Animation=-1, Return Animation=-1)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305001  (rest=Restart) {
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302700)
    IF Elapsed Seconds(Result Condition Group=AND_01(1), Target Time (Seconds)=2)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=11305006, Flag State=ON(1))
    Set ObjAct State(Entity ID=1301104, Object Parameter ID=3060, State=Disabled(0))
    Set ObjAct State(Entity ID=1301104, Object Parameter ID=3061, State=Enabled(1))
    Set Event State(Event ID=11305002, Event Slot ID=0, Event State=Restart(1))
    Set Event State(Event ID=11305009, Event Slot ID=0, Event State=Restart(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305002  (rest=Restart) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305006)
    Set Event Flag(Event Flag ID=11305006, Flag State=OFF(0))
    WAIT Fixed Time (Seconds)(Time (Seconds)=5)
    Set Event Flag(Event Flag ID=11305008, Flag State=ON(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305003  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305008)
    Set ObjAct State(Entity ID=1301104, Object Parameter ID=3060, State=Enabled(1))
    Set ObjAct State(Entity ID=1301104, Object Parameter ID=3061, State=Disabled(0))
    Set Event Flag(Event Flag ID=11305006, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=11305008, Flag State=OFF(0))
    Set Event State(Event ID=11305000, Event Slot ID=0, Event State=Restart(1))
    Set Event State(Event ID=11305001, Event Slot ID=0, Event State=Restart(1))
    Set Event State(Event ID=11305002, Event Slot ID=0, Event State=Restart(1))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305004  (rest=Restart) {
    IF Character Targeted By(Result Condition Group=AND_01(1), Aggressor Entity ID=1300300, Target Entity ID=10000, Should Have=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=4130, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Clear Character's AI Target(Entity ID=1300300)
    Request Character AI Re-plan(Entity ID=1300300)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305009  (rest=Default) {
    IF All Players In/Outside Area(Result Condition Group=AND_01(1), Desired State=Outside(0), Area Entity ID=1302700)
    IF Entity In/Outside Radius Of Entity(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity A ID=1301104, Target Entity B ID=10000, Target Distance=10)
    IF Elapsed Seconds(Result Condition Group=AND_01(1), Target Time (Seconds)=2)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set ObjAct State(Entity ID=1301104, Object Parameter ID=3060, State=Enabled(1))
    Set ObjAct State(Entity ID=1301104, Object Parameter ID=3061, State=Disabled(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300420  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    IF Entity In/Outside Radius Of Entity(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity A ID=1301104, Target Entity B ID=X0_4, Target Distance=10)
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=X0_4, Area Entity ID=1302700)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Special Animation(s)(Entity ID=X0_4, Waiting Animation=7151, Damage Animation=-1, Cancel Animation=-1, Death Animation=6082, Return Animation=-1)
    IF Entity In/Outside Radius Of Entity(Result Condition Group=AND_02(2), Desired State=Inside(1), Target Entity A ID=1301104, Target Entity B ID=X0_4, Target Distance=10)
    IF In/Outside Area(Result Condition Group=AND_02(2), Desired State=Outside(0), Target Entity ID=X0_4, Area Entity ID=1302700)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Set Special Animation(s)(Entity ID=X0_4, Waiting Animation=-1, Damage Animation=-1, Cancel Animation=-1, Death Animation=-1, Return Animation=-1)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300100  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    (De)activate Object(Target Object Entity ID=X8_4, State=Disabled(0))
    END Unconditionally(Execution End Type=End(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=X4_4)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Request Object Destruction(Entity ID=X8_4, Slot Number=1)
    Spawn Oneshot SFX(Entity Type=Object(0), Entity ID=X8_4, Dummypoly ID=-1, SFX ID=130000)
    Play SE(Entity ID=X8_4, Sound Type=o: Object(3), Sound ID=X12_4)
}

Event 11300150  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Reproduce Object Destruction(Entity ID=1301020, Slot Number=1)
    END Unconditionally(Execution End Type=End(0))
    Set Character AI State(Entity ID=1300050, Disabled/Enabled=Disabled(0))
    IF In/Outside Area(Result Condition Group=MAIN(0), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302020)
    Set Character AI State(Entity ID=1300050, Disabled/Enabled=Enabled(1))
    Request Object Destruction(Entity ID=1301020, Slot Number=1)
    Play SE(Entity ID=1301020, Sound Type=a: Environmental Sound(0), Sound ID=303600000)
}

Event 11300160  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    (De)activate Object(Target Object Entity ID=1301050, State=Disabled(0))
    END Unconditionally(Execution End Type=End(0))
    IF Object Destroyed(Result Condition Group=MAIN(0), Damage State=Destroyed(1), Target Object Entity ID=1301050)
    Set Event Flag(Event Flag ID=11300160, Flag State=ON(1))
}

Event 11300200  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Reproduce Object Animation(Target Object Entity ID=1301040, Animation ID=0)
    END Unconditionally(Execution End Type=End(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    Force Animation Playback(Entity ID=1301040, Animation ID=0, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
}

Event 11300210  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=OFF(0), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    (De)activate Object(Target Object Entity ID=1301030, State=Disabled(0))
    (De)activate Object(Target Object Entity ID=1301031, State=Disabled(0))
    END Unconditionally(Execution End Type=End(0))
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302030)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    SKIP IF Multiplayer State(Number Of Skipped Lines=3, Desired Multiplayer State=Multiplayer(2))
    Play Cutscene and Warp Player(Cutscene ID=130010, Playback Method=Skippable(0), Point Entity ID=1302030, Area ID=13, Block ID=0, Player Entity ID=10000)
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    SKIP Unconditionally(Number Of Skipped Lines=5)
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305060)
    Play Cutscene and Warp Player(Cutscene ID=130010, Playback Method=Unskippable(2), Point Entity ID=1302030, Area ID=13, Block ID=0, Player Entity ID=10000)
    SKIP Unconditionally(Number Of Skipped Lines=1)
    Play Cutscene to Player(Cutscene ID=130010, Playback Method=Unskippable(2), Player Entity ID=10000)
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    (De)activate Object(Target Object Entity ID=1301030, State=Disabled(0))
    (De)activate Object(Target Object Entity ID=1301031, State=Disabled(0))
}

Event 11305060  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300210)
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    Set Event Flag(Event Flag ID=11305060, Flag State=OFF(0))
    IF In/Outside Area(Result Condition Group=MAIN(0), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302030)
    Set Event Flag(Event Flag ID=11305060, Flag State=ON(1))
    IF In/Outside Area(Result Condition Group=MAIN(0), Desired State=Outside(0), Target Entity ID=10000, Area Entity ID=1302030)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11300800  (rest=Restart) {
    Set Event Flag(Event Flag ID=11305200, Flag State=ON(1))
    Set Event Flag(Event Flag ID=11305040, Flag State=ON(1))
    Initialize Event(Event Slot ID=1, Event ID=11305050, Parameters=11305040)
    Initialize Event(Event Slot ID=2, Event ID=11305050, Parameters=11305051)
    Initialize Event(Event Slot ID=3, Event ID=11305050, Parameters=11305052)
    Initialize Event(Event Slot ID=4, Event ID=11305050, Parameters=11305053)
    Initialize Event(Event Slot ID=0, Event ID=11300801, Parameters=1300100)
    Initialize Event(Event Slot ID=1, Event ID=11300801, Parameters=1300120)
    Initialize Event(Event Slot ID=2, Event ID=11300801, Parameters=1300140)
    Initialize Event(Event Slot ID=3, Event ID=11300801, Parameters=1300160)
    Initialize Event(Event Slot ID=4, Event ID=11300801, Parameters=1300180)
    Initialize Event(Event Slot ID=5, Event ID=11300801, Parameters=1300200)
    Initialize Event(Event Slot ID=0, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=1, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=2, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=3, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=4, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=5, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=6, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=7, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=8, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=9, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=10, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=11, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=12, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=13, Event ID=11305100, Parameters=1300100)
    Initialize Event(Event Slot ID=14, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=15, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=16, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=17, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=18, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=19, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=20, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=21, Event ID=11305100, Parameters=1300120)
    Initialize Event(Event Slot ID=22, Event ID=11305100, Parameters=1300140)
    Initialize Event(Event Slot ID=23, Event ID=11305100, Parameters=1300140)
    Initialize Event(Event Slot ID=24, Event ID=11305100, Parameters=1300140)
    Initialize Event(Event Slot ID=25, Event ID=11305100, Parameters=1300140)
    Initialize Event(Event Slot ID=26, Event ID=11305100, Parameters=1300140)
    Initialize Event(Event Slot ID=27, Event ID=11305100, Parameters=1300140)
    Initialize Event(Event Slot ID=28, Event ID=11305100, Parameters=1300140)
