=== common.emevd | 58 events ===

Event 0  (rest=Default) {
    END IF Multiplayer State(Execution End Type=End(0), Desired Multiplayer State=Client(1))
    Set Event Flag(Event Flag ID=760, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=762, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=765, Flag State=OFF(0))
    Remove Item From Player(Item Type=Goods(3), Item ID=X4_4, Number=1)
}

Event 780  (rest=Default) {
    Set Event Flag(Event Flag ID=X4_4, Flag State=OFF(0))
    IF Player Has/Doesn't Have Item(Result Condition Group=MAIN(0), Item Type=Goods(3), Item ID=X0_4, Desired Possession State=Owns(1))
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
    IF Player Has/Doesn't Have Item(Result Condition Group=MAIN(0), Item Type=Goods(3), Item ID=X0_4, Desired Possession State=Doesn't Own(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 870  (rest=Default) {
    IF Player's Covenant(Result Condition Group=MAIN(0), Covenant Index=X0_1)
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
    IF Player's Covenant(Result Condition Group=AND_01(1), Covenant Index=X0_1)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=X4_4, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 260  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=9121)
    WAIT Fixed Time (Seconds)(Time (Seconds)=X8_4)
    Display Status Message(Message ID=X4_4, Pad State=Enabled(1))
}

Event 970  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=Equal(0), Left-hand Side=X4_4, Right-hand Side=0)
    Award Items (Including Clients)(Item Lot ID=X4_4)
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    WAIT Fixed Time (Seconds)(Time (Seconds)=5)
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=Equal(0), Left-hand Side=X8_4, Right-hand Side=0)
    Award Items (Including Clients)(Item Lot ID=X8_4)
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=Equal(0), Left-hand Side=X12_4, Right-hand Side=0)
    Award Items (Including Clients)(Item Lot ID=X12_4)
}

Event 911  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    Award Items (Including Clients)(Item Lot ID=X4_4)
    Set Event Flag(Event Flag ID=X0_4, Flag State=X8_1)
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 890  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    Award Items (Including Clients)(Item Lot ID=X4_4)
    Set Event Flag(Event Flag ID=X0_4, Flag State=X8_1)
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 960  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Character Dead/Alive(Result Condition Group=AND_01(1), Target Entity ID=X4_4, Desired Life State=Dead(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Award Items (Including Clients)(Item Lot ID=X8_4)
}

Event 8200  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X8_4)
    IF Game Cycle(Result Condition Group=AND_01(1), Comparison Type=GreaterOrEqual(4), Completed Game Cycles Threshold=1)
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_01(1))
    IF Player Has/Doesn't Have Item Including BBox(Result Condition Group=AND_02(2), Item Type=X0_1, Item ID=X4_4, Desired Possession State=Owns(1))
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=X8_4, Flag State=ON(1))
    Set Event Flag(Event Flag ID=X12_4, Flag State=ON(1))
}

Event 8300  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X8_4)
    IF Game Cycle(Result Condition Group=AND_01(1), Comparison Type=GreaterOrEqual(4), Completed Game Cycles Threshold=1)
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_01(1))
    IF Player Has/Doesn't Have Item Including BBox(Result Condition Group=AND_02(2), Item Type=X0_1, Item ID=X4_4, Desired Possession State=Owns(1))
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=X8_4, Flag State=ON(1))
}

Event 8090  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X8_4)
    IF Game Cycle(Result Condition Group=AND_01(1), Comparison Type=GreaterOrEqual(4), Completed Game Cycles Threshold=1)
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_01(1))
    IF Player Has/Doesn't Have Item Including BBox(Result Condition Group=AND_02(2), Item Type=X0_1, Item ID=X4_4, Desired Possession State=Owns(1))
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=X8_4, Flag State=ON(1))
}

Event 910  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    Award Items (Including Clients)(Item Lot ID=X4_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 690  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X12_4)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=2)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=2)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=3)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=3)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=4)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=4)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=5)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=5)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=7)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=7)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=8)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=8)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=9)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=9)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=10)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=10)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=12)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=12)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=13)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=13)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=14)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=14)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=15)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=15)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Increment Event Value(Base Event Flag ID=X0_4, Number of Used Flag Bits=X4_4, Maximum Allowed Value=X8_4)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 721  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=728)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707000)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707010)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707020)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707030)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707040)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707050)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707060)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707070)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=721, Flag State=ON(1))
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707090)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707100)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11707110)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Set Event Flag(Event Flag ID=728, Flag State=ON(1))
}

Event 722  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407120)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407130)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407150)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407160)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407170)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407140)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407180)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11407190)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=10)
    IF Player Has/Doesn't Have Item(Result Condition Group=AND_01(1), Item Type=Weapon(0), Item ID=1332500, Desired Possession State=Owns(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=722, Flag State=ON(1))
}

Event 723  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027130)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027140)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027150)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027160)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027170)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027180)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027190)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027200)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027210)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027220)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027230)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11027240)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=723, Flag State=ON(1))
}

Event 724  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017050)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017060)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017070)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017080)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017090)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017100)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017110)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017120)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11017130)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=724, Flag State=ON(1))
}

Event 725  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Count Event Flags(Result Condition Group=MAIN(0), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11707100, Ending Target Event Flag ID=11707190, Comparison Type=GreaterOrEqual(4), Count Threshold=2)
    Set Event Flag(Event Flag ID=725, Flag State=ON(1))
}

Event 726  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Count Event Flags(Result Condition Group=MAIN(0), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=11607000, Ending Target Event Flag ID=11607090, Comparison Type=GreaterOrEqual(4), Count Threshold=2)
    Set Event Flag(Event Flag ID=726, Flag State=ON(1))
}

Event 727  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327000)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327010)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327020)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327030)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327040)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327050)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327060)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327070)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327080)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11327090)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=727, Flag State=ON(1))
}

Event 740  (rest=Default) {
    IF Player's Class(Result Condition Group=MAIN(0), Class Type=Pyromancer(7))
    Set Event Flag(Event Flag ID=740, Flag State=ON(1))
}

Event 745  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_07(7), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1604)
    IF Event Flag(Result Condition Group=AND_07(7), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1764)
    SKIP IF Condition Group State (Uncompiled)(Number Of Skipped Lines=1, Desired Condition Group State=FAIL(0), Target Condition Group=AND_07(7))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=703)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1604)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1604)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1764)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1764)
    IF Condition Group(Result Condition Group=AND_01(1), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    END Unconditionally(Execution End Type=End(0))
}

Event 754  (rest=Default) {
    Set Event Flag(Event Flag ID=754, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=754)
    Set Event Flag(Event Flag ID=754, Flag State=OFF(0))
    Set SpEffect(Entity ID=10000, SpEffect ID=4600)
    Set SpEffect(Entity ID=10000, SpEffect ID=4601)
    Spawn Oneshot SFX(Entity Type=Character(2), Entity ID=10000, Dummypoly ID=7, SFX ID=22715)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 770  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=755)
    Set Event Flag(Event Flag ID=755, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=742, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=743, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=744, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=745, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=746, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11000501, Event Flag ID End=11000519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11010501, Event Flag ID End=11010519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11020501, Event Flag ID End=11020529, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11100501, Event Flag ID End=11100519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11200501, Event Flag ID End=11200519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11300501, Event Flag ID End=11300519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11310501, Event Flag ID End=11310519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11320501, Event Flag ID End=11320519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11400501, Event Flag ID End=11400519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11410501, Event Flag ID End=11410519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11500501, Event Flag ID End=11500519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11510501, Event Flag ID End=11510519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11600501, Event Flag ID End=11600519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11700501, Event Flag ID End=11700519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11800501, Event Flag ID End=11800519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11810501, Event Flag ID End=11810519, Flag State=OFF(0))
    Batch Set Event Flags(Event Flag ID Start=11210501, Event Flag ID End=11210519, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1004, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1033, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1096, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1114, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1176, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1179, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1195, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1197, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1213, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1223, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1241, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1253, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1282, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1283, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1287, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1294, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1314, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1321, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1341, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1361, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1381, Flag State=OFF(0))
